,Event Description,Year,Date Event Began,Time Event Began,Date of Restoration,Time of Restoration,Respondent,Geographic Areas,NERC Region,Demand Loss (MW),Number of Customers Affected
439,Vandalism,2012,5/11/2012,11:05:00,5/11/2012,11:20:00,Tacoma Power (TPWR),"Lakewood, Washington",WECC,,
441,Vandalism,2012,5/7/2012,12:50:00,5/7/2012,14:00:00,ISO New England,"Williston, Vermont",NPCC,0,0
442,Suspected Physical Attack,2012,4/23/2012,11:56:00,4/23/2012,15:35:00,Seattle City Light,"Snohomish County, Washington",WECC,,
443,Suspected Physical Attack,2012,4/23/2012,08:11:00,4/23/2012,12:47:00,Northern Indiana Public Service Company (NIPSCO),Northwest Indiana,RFC,,
444,Physical Attack,2012,4/21/2012,15:02:00,4/21/2012,20:09:00,ISO New England,"East Bridgewater, Massachusetts",NPCC,,
445,Suspected Physical Attack,2012,4/21/2012,20:55:00,4/23/2012,16:30:00,Tacoma Power (TPWR),"Tacoma, Washington",WECC,,
447,Suspected Physical Attack,2012,4/19/2012,07:53:00,4/19/2012,16:00:00,Tacoma Power (TPWR),"Tacoma, Washington",WECC,,
448,Suspected Physical Attack,2012,4/17/2012,06:11:00,4/17/2012,17:48:00,San Diego Gas & Electric Company,"San Diego County, California",WECC,0,0
450,Suspected Physical Attack,2012,4/15/2012,19:38:00,4/15/2012,21:26:00,Southern Company,Georgia,SERC,UNK,UNK
451,Suspected Physical Attack,2012,4/12/2012,08:08:00,4/12/2012,16:30:00,Tacoma Power (TPWR),"Tacoma, Washington",WECC,,
452,Vandalism,2012,4/11/2012,09:00:00,4/11/2012,09:00:00,North Attleborough Electric Department,"North Attleboro, Massachusetts",NPCC,0,0
453,Physical Attack,2012,4/7/2012,14:35:00,4/7/2012,14:36:00,Delmarva Power & Light Company,"Newark, Delaware",RFC,0,0
454,Physical Attack,2012,4/7/2012,12:25:00,4/7/2012,12:26:00,Delmarva Power & Light Company,"Newark, Delaware",RFC,0,0
455,Physical Attack,2012,4/7/2012,09:31:00,4/7/2012,09:32:00,Delmarva Power & Light Company,"Newark, Delaware",RFC,0,0
456,Suspected Physical Attack,2012,4/4/2012,15:32:00,4/6/2012,15:30:00,Western Area Power Authority - Sierra Nevada Region (WASN),"WAPA-SNR Regional Office, California",WECC,,
457,Physical Attack,2012,4/3/2012,15:33:00,4/3/2012,20:25:00,Seattle City Light,"Seattle, Washington",WECC,0,0
458,Vandalism,2012,4/3/2012,11:10:00,4/3/2012,11:25:00,ISO New England,"West Rutland, Vermont",NPCC,0,0
459,Vandalism,2012,4/1/2012,20:27:00,4/3/2012,08:28:00,Mid American Energy Company,"Council Bluffs, Iowa",MRO,0,0
460,Suspected Physical Attack,2012,3/30/2012,11:10:00,3/30/2012,11:30:00,ISO New England,Vermont,NPCC,,
462,Suspected Physical Attack,2012,3/28/2012,10:17:00,3/28/2012,10:17:00,Tacoma Power (TPWR),"Graham, Washington",WECC,,
463,Suspected Physical Attack,2012,3/26/2012,13:24:00,3/26/2012,13:24:00,Tacoma Power (TPWR),"Tacoma, Washington",WECC,,
464,Suspected Physical Attack,2012,3/23/2012,19:34:00,3/23/2012,19:34:00,Delmarva Power & Light Company,"Newark, Delaware",RFC,0,0
466,Suspected Physical Attack,2012,3/16/2012,16:00:00,3/16/2012,16:00:00,Delmarva Power & Light Company,"New Castle, Delaware",RFC,0,0
467,Suspected Physical Attack,2012,3/4/2012,13:38:00,3/5/2012,11:00:00,Entergy Corporation,Texas,SERC,UNK,UNK
468,Suspected Physical Attack,2012,3/4/2012,01:27:00,3/4/2012,06:58:00,Potomac Electric Power (Pepco Holdings Inc.),"Prince Georges County, Maryland",RFC,,
473,Suspected Physical Attack,2012,2/28/2012,07:00:00,2/28/2012,07:00:00,Coos Curry Electric Cooperative,Coos County Oregon,WECC,UNK,UNK
475,Suspected Physical Attack,2012,2/24/2012,11:24:00,2/24/2012,11:49:00,Tacoma Power (TPWR),"Spanaway, Washington",WECC,,
476,Suspected Physical Attack,2012,2/23/2012,05:45:00,2/23/2012,15:02:00,City of College Station,"South East College Station, Texas",TRE,0,0
477,Suspected Physical Attack,2012,2/23/2012,23:12:00,2/24/2012,01:00:00,ISO New England,"Londonderry, New Hampshire",NPCC,0,0
479,Suspected Cyber Attack,2012,2/17/2012,03:00:00,2/17/2012,11:33:00,"Entergy Services, Inc","Little Rock, Arkansas",SERC,UNK,UNK
480,Suspected Physical Attack,2012,2/15/2012,05:33:00,2/15/2012,17:30:00,Puget Sound Energy,"Port Orchard, Washington",WECC,0,0
481,Suspected Physical Attack,2012,2/14/2012,19:20:00,2/15/2012,16:00:00,Tacoma Power (TPWR),"Tacoma, Washington",WECC,,
482,Suspected Physical Attack,2012,2/13/2012,07:02:00,2/13/2012,16:25:00,Progress Energy Carolinas,"Asheville, North Carolina",SERC,,
483,Suspected Physical Attack,2012,2/11/2012,08:47:00,2/11/2012,10:30:00,Xcel Energy (Public Service Company of Colorado),"Lamar, Colorado",WECC,0,0
484,Suspected Physical Attack,2012,2/11/2012,08:55:00,2/11/2012,08:55:00,Tacoma Power (TPWR),"Tacoma, Washington",WECC,,
485,Vandalism,2012,1/29/2012,12:45:00,1/29/2012,12:45:00,Tacoma Power (TPWR),"Roosevelt Substation, Tacoma, Washington",WECC,,
486,Vandalism,2012,1/27/2012,09:40:00,1/27/2012,09:40:00,Tacoma Power (TPWR),"Frederickson Substation, Spanaway, Washington",WECC,,
487,Vandalism,2012,1/24/2012,11:22:00,1/24/2012,11:22:00,Tacoma Power (TPWR),"Tacoma, Washington",WECC,,
489,Suspected Cyber Attack,2012,1/17/2012,10:31:00,1/17/2012,17:21:00,"Pedernales Electric Cooperative, Inc.","Austin, Texas",TRE,,0
490,Vandalism,2012,1/15/2012,09:35:00,1/15/2012,09:35:00,Tacoma Power (TPWR),"Tacoma, Washington",WECC,,
491,Physical Attack,2012,1/13/2012,09:20:00,1/13/2012,09:20:00,Delmarva Power & Light Company,"Newark, Delaware",RFC,0,0
492,Physical Attack,2012,1/12/2012,08:26:00,1/12/2012,08:26:00,Delmarva Power & Light Company,"Newark, Delaware",RFC,0,0
493,Suspected Physical Attack,2012,1/11/2012,07:19:00,1/11/2012,09:07:00,Nevada Power Company (NV Energy),Nevada,WECC,0,0
495,Vandalism,2012,1/9/2012,14:30:00,1/9/2012,15:30:00,ISO New England/Convex,"Watertown, Connecticut",NPCC,,
497,Sabotage,2012,1/5/2012,10:35:00,1/5/2012,12:25:00,American Electric Power,"CSWS/AEP West territory, Oklahoma",SPP,0,0
498,Suspected physical attack,2012,1/5/2012,10:28:00,1/5/2012,12:25:00,Oklahoma Gas and Electric,"Creek County, Oklahoma",SPP,,
499,Suspected physical attack,2012,1/4/2012,12:14:00,1/4/2012,12:14:00,Tacoma Power (TPWR),"Tacoma, Washington",WECC,,
500,Suspected Physical Attack,2011,12/31/2011,21:26:00,12/31/2011,21:26:00,City of Tacoma (TPWR),"Tacoma, Washington",WECC,,
501,Suspected Cyber Attack,2011,12/21/2011,10:30:00,12/21/2011,10:30:00,Idaho Power Company,"Boise, Idaho",WECC,0,0
502,Suspected Physical Attack,2011,12/20/2011,09:30:00,12/20/2011,09:31:00,City of Tacoma (TPWR),"Tacoma, Washington",WECC,,
503,Suspected Physical Attack,2011,12/20/2011,07:45:00,12/20/2011,08:45:00,PacifiCorp,"Sweet Home, Oregon",WECC,12,"2,500"
504,Suspected Physical Attack,2011,12/19/2011,08:48:00,12/19/2011,16:00:00,City of Tacoma (TPWR),"Croft Substation, Tacoma, Washington",WECC,,
505,Suspected Physical Attack,2011,12/13/2011,03:19:00,12/14/2011,03:19:00,Dayton Power & Light,Clinton County Ohio,RFC,,0
506,Suspected Physical Attack,2011,12/8/2011,08:45:00,12/8/2011,16:30:00,City of Tacoma (TPWR),"Tacoma, Washington",WECC,,
509,Suspected Physical Attack,2011,12/6/2011,17:38:00,12/7/2011,11:04:00,ITC Holdings,"Montague, Michigan",RFC,0,0
510,Suspected Physical Attack,2011,12/5/2011,14:00:00,12/6/2011,17:00:00,City of Tacoma (TPWR),"Tacoma, Washington",WECC,,
511,Suspected Physical Attack,2011,12/2/2011,16:15:00,12/2/2011,20:30:00,Luminant Energy Company LLC,Rusk County Texas,TRE,,
515,Vandalism,2011,11/30/2011,10:00:00,11/30/2011,11:00:00,City of Tacoma - TPWR,"Orchard Substation, Washington",WECC,0,0
517,Suspected Physical Attack,2011,11/22/2011,23:16:00,11/22/2011,23:16:00,Northern Indiana Public Service Co,Indiana,RFC,0,0
518,Vandalism,2011,11/14/2011,14:24:00,11/14/2011,14:24:00,Atlantic City Electric,"McKee, New Jersey",RFC,0,0
519,Vandalism,2011,11/13/2011,11:30:00,11/13/2011,12:00:00,ISO New England / obo Public Service of New Hampshire,"Cate Road, Deerfield, New Hampshire",NPCC,0,0
520,Vandalism,2011,11/4/2011,10:46:00,11/4/2011,10:46:00,PacifiCorp,"Sweetwater County, Wyoming",WECC,0,0
532,Vandalism,2011,10/27/2011,01:00:00,10/27/2011,02:36:00,Midwest ISO,"Munster, Indiana",RFC,,
534,Suspected Physical Attack,2011,10/24/2011,23:37:00,10/26/2011,23:00:00,PJM Interconnection,"Holmesburg Substation, Philadelphia, Pennsylvania",RFC,0,0
535,Vandalism,2011,10/20/2011,07:15:00,10/20/2011,07:15:00,Atlantic City Electric,"McKee, New Jersey",RFC,0,0
536,Suspected Physical Attack,2011,10/18/2011,03:45:00,10/18/2011,05:25:00,PECO Energy,"Holmesburg Substation, Philadelphia, Pennsylvania",RFC,0,0
537,Vandalism,2011,10/17/2011,15:44:00,10/17/2011,15:44:00,Duke Energy,Southwest Ohio,RFC,7,"2,000"
538,Vandalism,2011,10/17/2011,03:34:00,10/17/2011,10:42:00,Potomac Electric Power Company,"Seat Pleasant, Maryland",RFC,0,0
539,Vandalism,2011,10/14/2011,14:20:00,10/14/2011,14:20:00,Atlantic City Electric,"English Creek, New Jersey",RFC,0,0
540,Suspected Physical Attack,2011,10/7/2011,08:04:00,10/7/2011,16:00:00,City of Tacoma - TPWR,"Olympic Pipeline, Spanaway, Washington",WECC,,
541,Vandalism,2011,10/6/2011,11:07:00,10/6/2011,11:07:00,PacifiCorp,"Oquirrh Substation, Utah",WECC,0,0
542,Suspected Physical Attack,2011,9/30/2011,08:22:00,9/30/2011,08:22:00,Delmarva Power & Light Company,"Wilmington, Delaware",RFC,0,0
543,Vandalism,2011,9/29/2011,18:44:00,9/30/2011,16:00:00,City of Tacoma (TPWR),"Collins Substation, Tacoma, Washington",WECC,,
545,Suspected Physical Attack,2011,9/28/2011,16:41:00,9/28/2011,16:41:00,Delmarva Power & Light Company,"Bethany Beach, Delaware",RFC,0,0
546,Vandalism,2011,9/28/2011,14:59:00,9/28/2011,14:59:00,Atlantic City Electric,"Dorothy, New Jersey",RFC,0,0
547,Vandalism,2011,9/28/2011,09:30:00,9/28/2011,13:00:00,ISO New England/Convex,"Watertown, Connecticut",NPCC,,
548,Vandalism,2011,9/26/2011,10:15:00,9/26/2011,10:15:00,Atlantic City Electric,"McKee City, New Jersey",RFC,0,0
549,Vandalism,2011,9/24/2011,16:17:00,9/25/2011,16:00:00,City of Tacoma (TPWR),"Collins Substation, Tacoma, Washington",WECC,,
550,Vandalism,2011,9/23/2011,09:04:00,9/23/2011,09:04:00,The United Illuminating Company,"North Haven, Connecticut",NPCC,0,0
551,Vandalism,2011,9/22/2011,14:50:00,9/22/2011,14:51:00,Dayton Power & Light,"Montgomery County, Ohio",RFC,,0
553,Suspected Physical Attack,2011,9/21/2011,10:30:00,9/21/2011,10:30:00,Delmarva Power & Light Company,"Hockessin, Delaware",RFC,0,0
554,Vandalism,2011,9/20/2011,12:55:00,9/20/2011,17:00:00,City of Tacoma (TPWR),"Lacamas Substaion, Washington",WECC,,
555,Vandalism,2011,9/14/2011,09:00:00,9/14/2011,14:00:00,PacifiCorp,"Salt Lake County, Utah",WECC,0,0
556,Vandalism,2011,9/13/2011,14:03:00,9/13/2011,18:21:00,New York Power Authority,"Saranac, New York",NPCC,,0
557,Vandalism,2011,9/13/2011,11:43:00,9/14/2011,16:00:00,City of Tacoma (TPWR),"Lacamas Substation, Roy, Washington",WECC,,
558,Vandalism,2011,9/12/2011,09:15:00,9/12/2011,15:30:00,Atlantic City Electric,"English Creek, New Jersey",RFC,0,0
559,Vandalism,2011,9/8/2011,19:53:00,9/9/2011,16:00:00,City of Tacoma (TPWR),"Collins Substation, Tacoma, Washington",WECC,,
561,Actual Physical Attack,2011,9/7/2011,00:08:00,9/7/2011,10:50:00,ISO New England,Western Connecticut; New York,NPCC,0,0
564,Vandalism,2011,9/1/2011,08:13:00,9/1/2011,16:00:00,City of Tacoma (TPWR),"Graham Substaion, Washington",WECC,,
565,Suspected Physical Attack,2011,8/31/2011,12:52:00,8/31/2011,12:52:00,Duke Energy,Southwest Ohio,RFC,0,0
566,Suspected Physical Attack,2011,8/28/2011,20:55:00,8/28/2011,23:39:00,PacifiCorp,"Calapooya Substation, Oregon",WECC,0,0
590,Suspected Physical Attack,2011,8/25/2011,00:01:00,8/25/2011,00:01:00,Central Maine Power Company,Maine,NPCC,0,0
597,Suspected Physical Attack,2011,8/22/2011,10:05:00,8/22/2011,16:00:00,City of Tacoma (TPWR),"Collins Substation, Washington",WECC,,
600,Suspected Physical Attack,2011,8/18/2011,09:51:00,8/18/2011,16:00:00,City of Tacoma (TPWR),"Collins Substation, Washington",WECC,,
601,Vandalism,2011,8/15/2011,02:05:00,8/15/2011,03:40:00,PacifiCorp,Utah,WECC,0,0
603,Vandalism,2011,8/9/2011,10:26:00,8/9/2011,17:00:00,City of Tacoma (TPWR),"Polk Substation, Tacoma, Washington",WECC,,
605,Vandalism,2011,8/8/2011,09:35:00,8/8/2011,16:00:00,City of Tacoma (TPWR),"Collins Substation, Washington",WECC,,
607,Suspected Physical Attack,2011,8/8/2011,09:30:00,8/8/2011,09:30:00,Dayton Power & Light,"Greene County, Ohio",RFC,0,0
615,Vandalism,2011,8/1/2011,14:18:00,8/1/2011,14:18:00,PacificCorp,"Jefferson, Oregon",WECC,,
616,Vandalism,2011,7/29/2011,11:46:00,7/29/2011,17:00:00,City of Tacoma (TPWR),"Fredrickson, Washington",WECC,,
618,Vandalism,2011,7/28/2011,19:25:00,7/28/2011,19:25:00,City of Tacoma (TPWR),"Spanaway, Washington",WECC,,
619,Vandalism,2011,7/28/2011,13:32:00,7/28/2011,13:32:00,Northern Indiana Public Service Company (NIPSCO),Indiana,RFC,,
622,Vandalism,2011,7/27/2011,12:07:00,7/27/2011,12:08:00,Tacoma Power (TPWR),"Fife, Washington",WECC,,
623,Vandalism,2011,7/26/2011,12:01:00,7/26/2011,12:01:00,Western Farmers Electric Cooperative,"Backup Control Center, Oklahoma",SPP,0,0
624,Vandalism,2011,7/24/2011,14:34:00,7/24/2011,15:47:00,Public Service of NH (Northeast Utilities),"Southern, New Hampshire",NPCC,0,0
630,Vandalism,2011,7/20/2011,09:10:00,7/20/2011,16:30:00,Tacoma Power (TPWR),"Frederickson Substation, Washington",WECC,,
631,Vandalism,2011,7/19/2011,11:45:00,7/19/2011,15:00:00,Central Maine Power Company,Maine,NPCC,,
635,Suspected Physical Attack,2011,7/12/2011,20:20:00,7/12/2011,21:30:00,Gen On,California,WECC,UNK,UNK
636,Vandalism,2011,7/12/2011,12:00:00,7/12/2011,12:00:00,Central Maine Power Company,Maine,NPCC,,0
638,Vandalism,2011,7/11/2011,13:30:00,7/11/2011,13:30:00,Central Maine Power Company,Maine,NPCC,,0
639,Vandalism,2011,7/11/2011,13:13:00,7/11/2011,13:13:00,Duke Energy,Southwest Ohio,RFC,0,0
643,Vandalism,2011,7/8/2011,10:00:00,7/8/2011,10:00:00,Minnesota Power,"Saginaw, Minnesota",MRO,0,0
644,Suspected Cyber Attack,2011,7/8/2011,10:00:00,7/11/2011,09:00:00,PJM Interconnection,"PJM Corporate Office, Pennsylvania",RFC,UNK,UNK
645,Vandalism,2011,7/6/2011,09:51:00,7/6/2011,09:52:00,ISO New England,Vermont,NPCC,,
646,Vandalism,2011,7/5/2011,10:40:00,7/5/2011,11:37:00,PacifiCorp,West Valley Substation Utah,WECC,0,0
649,Vandalism,2011,7/1/2011,16:38:00,7/1/2011,22:38:00,Dayton Power & Light,Greene County Ohio,RFC,,0
651,Vandalism,2011,7/1/2011,08:00:00,7/1/2011,08:01:00,ISO New England,"CONVEX Local Control Center, Connecticut",NPCC,0,0
653,Vandalism,2011,6/30/2011,22:31:00,6/30/2011,22:31:00,Tacoma Power (TPWR),"Olympic Pipeline Substation, Washington",WECC,0,0
657,Vandalism,2011,6/27/2011,18:55:00,6/27/2011,18:55:00,City of Tacoma (TPWR),"Olympic Pipeline Substation, Washington",WECC,UNK,UNK
662,Vandalism,2011,6/23/2011,08:10:00,6/23/2011,09:00:00,ISO New England/Velco,"Highgate, Vermont",NPCC,0,0
663,Vandalism,2011,6/22/2011,20:12:00,6/22/2011,20:12:00,Tacoma Power (TPWR),"Knoble Substation, Spanaway, Washington",WECC,0,0
668,Vandalism,2011,6/20/2011,10:36:00,6/20/2011,10:36:00,Tacoma Power (TPWR),"Collins Substation, Washington",WECC,0,0
672,Vandalism,2011,6/15/2011,16:00:00,6/16/2011,06:30:00,PacifiCorp,"Bingham County, Idaho",WECC,,
676,Suspected Physical Attack,2011,6/9/2011,14:15:00,6/9/2011,14:15:00,Southern California Edison (SCE),"San Antonio Dam Area, Los Angeles County, California",WECC,0,0
679,Vandalism,2011,6/8/2011,12:58:00,6/8/2011,12:58:00,Tacoma Power (TPWR),"Fredrickson Substation, Washington",WECC,,
685,Vandalism,2011,6/4/2011,01:17:00,6/4/2011,03:25:00,Pacific Gas and Electric,"Midway, California",WECC,UNK,420
694,Physical Attack,2011,5/24/2011,09:00:00,5/25/2011,09:10:00,Edison Mission Generation (Fisk Station),"Chicago, Illinois",RFC,0,0
698,Physical Attack,2011,5/21/2011,17:00:00,5/22/2011,18:34:00,"Terra-Gen Dixie Valley, LLC","Dixie Valley Area, Nevada",WECC,56,UNK
699,Vandalism,2011,5/13/2011,06:00:00,5/13/2011,06:00:00,PacifiCorp,"Salt Lake, Utah",WECC,0,0
701,Vandalism,2011,5/11/2011,15:55:00,5/12/2011,13:57:00,Minnesota Power,"Colbyville, Haines Road and Arrowhead Substations, Minnesota",MRO,0,0
702,Vandalism,2011,5/11/2011,13:35:00,5/11/2011,13:35:00,PacifiCorp,"Green River, Wyoming",WECC,0,0
703,Vandalism,2011,5/11/2011,11:00:00,5/11/2011,11:30:00,Central Hudson Gas & Electric Corp.,"North Chelsea Substation, New York",NPCC,0,0
704,Vandalism,2011,5/10/2011,13:45:00,5/10/2011,15:00:00,ISO New England,New Hampshire,NPCC,0,0
707,Vandalism,2011,5/9/2011,13:11:00,5/9/2011,13:11:00,Public Service of New Hampshire,"Milton, New Hampshire",NPCC,0,0
708,Suspected Physical Attack,2011,5/9/2011,04:08:00,5/9/2011,06:40:00,"Exelon Generation Company, LLC","Holtwood, Pennsylvania",RFC,630,UNK
709,Vandalism,2011,5/8/2011,19:35:00,5/8/2011,19:35:00,"Castleton Power, LLC",New York,NPCC,UNK,0
710,Vandalism,2011,5/6/2011,06:56:00,5/6/2011,10:30:00,PacifiCorp,"Alderwood Substation, Portland, Oregon",WECC,0,0
711,Vandalism,2011,5/5/2011,09:15:00,5/5/2011,09:15:00,ISO New England,New Hampshire,NPCC,0,0
712,Suspected Sabotage,2011,5/4/2011,12:20:00,5/4/2011,15:40:00,"ITC Holdings, Inc.",Michigan,RFC,0,0
713,Suspected Physical Attack,2011,5/4/2011,13:08:00,5/4/2011,13:25:00,FirstEnergy Generation,Maryland,RFC,0,0
714,Suspected Physical Attack,2011,5/3/2011,12:00:00,5/5/2011,12:00:00,New York Power Authority,"St. Lawrence Power Dam, New York",NPCC,0,0
716,Suspected Physical Attack,2011,5/2/2011,14:00:00,5/2/2011,14:00:00,The United Illuminating Company,"West River Substation, New Haven, Connecticut",NPCC,0,0
717,Vandalism,2011,5/2/2011,08:52:00,5/2/2011,10:46:00,PacifiCorp,"N. Ogden Substation, Ogden, Utah",WECC,0,0
724,Vandalism,2011,4/26/2011,13:04:00,4/26/2011,14:00:00,PacifiCorp,"Salt Lake City, Utah",WECC,0,0
730,Suspicious Activity,2011,4/21/2011,19:00:00,4/29/2011,19:05:00,ITC Holdings,"Trenton, Michigan",RFC,UNK,UNK
731,Vandalism,2011,4/21/2011,07:15:00,4/21/2011,16:50:00,PacifiCorp,"Oquirrh Substation, Salt Lake City, Utah",WECC,0,0
737,Vandalism,2011,4/19/2011,14:01:00,4/19/2011,16:04:00,Tacoma Power Water Rail (TPWR),"Graham, Washington",WECC,0,0
740,Suspicious Activity,2011,4/11/2011,17:40:00,4/11/2011,17:51:00,PacifiCorp,"Salt Lake City, Utah",WECC,0,0
741,Vandalism,2011,4/6/2011,10:50:00,4/6/2011,10:50:00,Delmarva Power & Light Company,"Felton, Delaware",RFC,0,0
749,Suspected Cyber Attack,2011,4/3/2011,20:23:00,4/5/2011,15:00:00,Entergy Corporation,,SERC,0,0
755,Vandalism,2011,3/21/2011,00:57:00,3/21/2011,02:29:00,ISO New England,"Deerfield, New Hampshire",NPCC,,
758,Vandalism,2011,3/18/2011,09:54:00,3/18/2011,15:34:00,Dayton Power & Light,"Greene County, Ohio",RFC,,
759,Vandalism,2011,3/17/2011,07:40:00,3/17/2011,11:00:00,ISO New England,"Deerfield, New Hampshire",NPCC,,
760,Suspected Physical Attack,2011,3/15/2011,18:00:00,3/15/2011,19:14:00,"Entergy Services, Incorporated","The Woodlands, Texas",TRE,,
761,Suspected Cyber Attack,2011,3/14/2011,07:30:00,3/14/2011,16:55:00,Baltimore Gas & Electric,"Baltimore, Maryland",RFC,,
764,Suspected Physical Attack,2011,3/10/2011,12:03:00,3/11/2011,06:00:00,ERCOT ISO,Texas,TRE,,
766,Vandalism,2011,3/6/2011,02:54:00,3/8/2011,08:00:00,PacifiCorp,"Salt Lake City Region, Utah",WECC,UNK,0
771,Vandalism,2011,2/25/2011,10:30:00,2/25/2011,10:45:00,PacifiCorp,"Salt Lake City, Utah",WECC,0,0
774,Vandalism,2011,2/19/2011,16:34:00,2/19/2011,16:34:00,Delmarva Power & Light Company,"Harrington, Delaware",RFC,0,0
776,Suspected Cyber Attack,2011,2/17/2011,13:00:00,2/23/2011,16:53:00,City of Roseville (Roseville Electric),"Roseville, California",WECC,0,0
778,Vandalism,2011,2/10/2011,13:00:00,2/10/2011,13:00:00,Tacoma Power - TPWR,"LaGrande, Washington",WECC,0,0
779,Vandalism,2011,2/9/2011,14:54:00,2/9/2011,17:00:00,Tacoma Power - TPWR,"University Place, Washington",WECC,0,0
782,Suspected Cyber Attack,2011,2/3/2011,14:30:00,2/3/2011,14:30:00,Potomac Electric Power Co/PEPCO Holdings Inc.,"Bowie, Maryland",RFC,,0
793,Vandalism,2011,1/27/2011,09:30:00,1/27/2011,09:30:00,Delmarva Power & Light Company,"Hockessin, Delaware",RFC,0,0
797,Suspected Telecommunications Attack,2011,1/26/2011,09:25:00,1/27/2011,17:00:00,NV Energy,"Carson City, Nevada",WECC,0,0
798,Vandalism,2011,1/26/2011,09:33:00,1/27/2011,15:03:00,ITC Transmission,Michigan,RFC,0,0
800,Vandalism,2011,1/25/2011,03:23:00,1/25/2011,11:00:00,Atlantic City Electric,"Newark, Delaware",RFC,0,0
801,Suspicious Activity,2011,1/24/2011,13:20:00,1/24/2011,13:30:00,El Paso Electric Company,"Newman Power Plant, Texas",WECC,0,0
802,Vandalism,2011,1/23/2011,07:00:00,1/23/2011,13:00:00,PacifiCorp,"Franklin County, Idaho",WECC,0,0
803,Vandalism,2011,1/18/2011,14:00:00,1/18/2011,14:00:00,National Grid,"Whitman, Auburn St Substation, Massachusetts",NPCC,0,0
1578,Vandalism,2003,4/28/2003,15:41:00,4/29/2003,12:00:00,American Transmission Company,"County of Waukesha,  Wisconsin,  Town of Lisbon, Wisconsin",MAIN,0,0
1583,Cyber Threat From Internet,2003,1/25/2003,14:00:00,1/26/2003,02:00:00,Cinergy Corporation,"Cincinnati, Ohio",ECAR,,
1601,Vandalism/Insulators,2002,4/8/2002,15:00:00,3/9/2002,,Arizona Public Service,Arizona,WECC,0,0
1635,Vandalism,2000,5/31/2000,01:15:00,,,Arizona Public Serv Co.,Arizona,WECC,None,None
1643,Suspected Sabotage,2000,4/20/2000,,,,Independence Electricity Market Operator,,NPCC,None,None
1648,Vandalism,2000,3/14/2000,21:06:00,,,Alliant Energy,Maine,MAIN,,
